data,ch1,ch2,ch3
2022-04-26T04:41:02+00:00,-45.68,-55.66,-61.32
2022-04-26T04:43:14+00:00,-45.64,-55.24,-61.16
2022-04-26T04:45:26+00:00,-45.64,-55.12,-61.10
2022-04-26T04:47:38+00:00,-45.87,-55.16,-60.94
2022-04-26T04:49:50+00:00,-45.65,-55.50,-61.17
2022-04-26T04:52:02+00:00,-45.45,-55.70,-61.28
2022-04-26T04:54:14+00:00,-45.76,-55.97,-55.99
2022-04-26T04:56:27+00:00,-46.08,-55.98,-61.16
2022-04-26T04:58:39+00:00,-46.40,-56.44,-61.10
2022-04-26T05:00:51+00:00,-46.55,-56.57,-61.07
2022-04-26T05:03:03+00:00,-46.99,-57.30,-61.30
2022-04-26T05:05:15+00:00,-47.36,-58.09,-60.97
2022-04-26T05:07:27+00:00,-47.78,-58.72,-60.91
2022-04-26T05:09:39+00:00,-48.17,-59.27,-61.00
2022-04-26T05:11:51+00:00,-48.63,-59.60,-61.06
2022-04-26T05:14:03+00:00,-48.79,-59.92,-61.28
2022-04-26T05:16:15+00:00,-49.34,-60.14,-57.45
2022-04-26T05:18:27+00:00,-49.89,-60.20,-61.28
2022-04-26T05:20:40+00:00,-50.36,-60.64,-61.17
2022-04-26T05:22:52+00:00,-51.00,-60.97,-61.21
2022-04-26T05:25:04+00:00,-51.37,-61.06,-61.23
2022-04-26T05:27:16+00:00,-51.59,-61.38,-61.30
2022-04-26T05:29:28+00:00,-52.07,-61.63,-61.35
2022-04-26T05:31:40+00:00,-52.77,-61.82,-61.35
2022-04-26T05:33:52+00:00,-53.12,-61.98,-60.96
2022-04-26T05:36:04+00:00,-53.88,-62.15,-60.90
2022-04-26T05:38:16+00:00,-54.77,-61.99,-61.03
2022-04-26T05:40:28+00:00,-55.64,-62.05,-60.97
2022-04-26T05:42:40+00:00,-56.09,-61.47,-60.80
2022-04-26T05:44:53+00:00,-56.17,-61.49,-60.87
2022-04-26T05:47:05+00:00,-56.36,-61.79,-60.81
2022-04-26T05:49:17+00:00,-56.39,-62.11,-61.43
2022-04-26T05:51:29+00:00,-56.26,-62.50,-61.35
2022-04-26T05:53:41+00:00,-56.12,-62.87,-61.15
2022-04-26T05:55:53+00:00,-56.06,-63.50,-53.99
2022-04-26T05:58:05+00:00,-55.74,-63.82,-60.86
2022-04-26T06:00:17+00:00,-56.04,-64.10,-61.06
2022-04-26T06:02:29+00:00,-55.65,-64.22,-61.14
2022-04-26T06:04:41+00:00,-55.89,-64.43,-61.12
2022-04-26T06:06:54+00:00,-55.74,-64.69,-60.78
2022-04-26T06:09:06+00:00,-55.58,-60.08,-60.72
2022-04-26T06:11:18+00:00,-55.51,-63.12,-61.08
2022-04-26T06:13:30+00:00,-55.49,-63.06,-60.80
2022-04-26T06:15:42+00:00,-55.40,-62.51,-57.64
2022-04-26T06:17:54+00:00,-55.66,-62.39,-60.86
2022-04-26T06:20:06+00:00,-55.74,-61.17,-60.92
2022-04-26T06:22:18+00:00,-55.44,-60.57,-60.78
2022-04-26T06:24:30+00:00,-55.42,-60.22,-60.71
2022-04-26T06:26:42+00:00,-54.89,-59.80,-60.67
2022-04-26T06:28:54+00:00,-54.75,-60.09,-60.86
2022-04-26T06:31:07+00:00,-54.48,-59.04,-60.75
2022-04-26T06:33:19+00:00,-54.19,-59.46,-61.12
2022-04-26T06:35:31+00:00,-53.99,-59.26,-60.78
2022-04-26T06:37:43+00:00,-53.93,-59.11,-60.75
2022-04-26T06:39:55+00:00,-53.54,-59.20,-60.64
2022-04-26T06:42:07+00:00,-53.34,-58.95,-60.56
2022-04-26T06:44:19+00:00,-52.80,-58.62,-60.55
2022-04-26T06:46:31+00:00,-52.57,-58.22,-60.98
2022-04-26T06:48:43+00:00,-52.60,-57.86,-57.60
2022-04-26T06:50:55+00:00,-52.32,-57.75,-60.88
2022-04-26T06:53:08+00:00,-52.41,-57.53,-61.20
2022-04-26T06:55:20+00:00,-52.15,-57.64,-61.19
2022-04-26T06:57:32+00:00,-52.03,-57.24,-60.56
2022-04-26T06:59:44+00:00,-52.55,-57.21,-60.80
2022-04-26T07:01:56+00:00,-56.93,-57.08,-55.69
2022-04-26T07:04:08+00:00,-70.98,-57.05,-60.45
2022-04-26T07:06:20+00:00,-71.12,-56.53,-60.23
2022-04-26T07:08:32+00:00,-71.21,-56.47,-60.29
2022-04-26T07:10:44+00:00,-71.18,-56.36,-59.74
2022-04-26T07:12:56+00:00,-71.12,-56.22,-60.40
2022-04-26T07:15:09+00:00,-71.06,-56.18,-58.62
2022-04-26T07:17:21+00:00,-71.04,-55.98,-60.02
2022-04-26T07:19:33+00:00,-71.02,-55.88,-59.96
2022-04-26T07:21:45+00:00,-71.22,-55.69,-60.11
2022-04-26T07:23:57+00:00,-74.05,-56.20,-60.33
2022-04-26T07:26:09+00:00,-74.49,-55.91,-60.63
2022-04-26T07:28:21+00:00,-71.33,-54.67,-57.41
2022-04-26T07:30:33+00:00,-72.29,-55.64,-59.95
2022-04-26T07:32:45+00:00,-72.08,-55.61,-59.97
2022-04-26T07:34:57+00:00,-72.35,-55.42,-58.32
2022-04-26T07:37:10+00:00,-72.25,-55.38,-59.88
2022-04-26T07:39:22+00:00,-71.64,-55.17,-60.14
2022-04-26T07:41:34+00:00,-71.31,-54.90,-54.81
2022-04-26T07:43:46+00:00,-71.87,-54.94,-60.62
2022-04-26T07:45:58+00:00,-71.80,-54.67,-59.75
2022-04-26T07:48:10+00:00,-71.77,-54.80,-60.52
2022-04-26T07:50:22+00:00,-71.51,-54.44,-60.47
2022-04-26T07:52:34+00:00,-72.35,-54.75,-60.23
2022-04-26T07:54:46+00:00,-72.23,-54.48,-60.51
2022-04-26T07:56:58+00:00,-72.29,-54.45,-60.01
2022-04-26T07:59:10+00:00,-73.84,-54.51,-60.91
2022-04-26T08:01:23+00:00,-73.95,-54.53,-60.48
2022-04-26T08:03:35+00:00,-73.44,-54.29,-60.70
2022-04-26T08:05:47+00:00,-72.03,-54.11,-60.50
2022-04-26T08:07:59+00:00,-72.14,-54.24,-60.32
2022-04-26T08:10:11+00:00,-72.51,-54.15,-60.00
2022-04-26T08:12:23+00:00,-72.65,-54.06,-60.36
2022-04-26T08:14:35+00:00,-71.21,-53.83,-60.08
2022-04-26T08:16:47+00:00,-71.47,-53.67,-60.24
2022-04-26T08:18:59+00:00,-71.54,-53.62,-60.22
2022-04-26T08:21:11+00:00,-71.42,-53.52,-60.40
2022-04-26T08:23:24+00:00,-71.36,-53.41,-60.32
2022-04-26T08:25:36+00:00,-71.35,-53.15,-60.75
2022-04-26T08:27:48+00:00,-71.24,-53.32,-60.20
2022-04-26T08:30:00+00:00,-71.42,-53.24,-60.82
2022-04-26T08:32:12+00:00,-71.40,-53.29,-60.83
2022-04-26T08:34:24+00:00,-71.83,-53.29,-60.61
2022-04-26T08:36:36+00:00,-69.98,-53.19,-61.02
2022-04-26T08:38:48+00:00,-71.11,-52.80,-60.76
2022-04-26T08:41:00+00:00,-70.84,-53.00,-60.41
2022-04-26T08:43:12+00:00,-71.01,-53.13,-60.90
2022-04-26T08:45:25+00:00,-71.42,-53.33,-57.19
2022-04-26T08:47:37+00:00,-71.75,-53.39,-60.81
2022-04-26T08:49:49+00:00,-70.99,-52.87,-57.01
2022-04-26T08:52:01+00:00,-70.79,-53.03,-60.25
2022-04-26T08:54:13+00:00,-70.85,-52.88,-60.57
2022-04-26T08:56:25+00:00,-70.71,-52.81,-60.75
2022-04-26T08:58:37+00:00,-71.04,-52.91,-60.75
2022-04-26T09:00:49+00:00,-71.25,-52.92,-60.53
2022-04-26T09:03:01+00:00,-70.93,-52.99,-60.60
2022-04-26T09:05:13+00:00,-71.24,-52.82,-56.87
2022-04-26T09:07:26+00:00,-71.25,-52.94,-60.71
2022-04-26T09:09:38+00:00,-71.31,-53.00,-60.04
2022-04-26T09:11:50+00:00,-71.12,-52.88,-60.31
2022-04-26T09:14:02+00:00,-73.91,-53.13,-60.51
2022-04-26T09:16:14+00:00,-73.82,-52.95,-60.68
2022-04-26T09:18:26+00:00,-73.24,-52.98,-60.85
2022-04-26T09:20:38+00:00,-71.71,-52.78,-60.57
2022-04-26T09:22:50+00:00,-71.98,-52.74,-60.19
2022-04-26T09:25:02+00:00,-71.88,-52.72,-60.09
2022-04-26T09:27:14+00:00,-72.16,-52.88,-60.13
2022-04-26T09:29:27+00:00,-71.78,-52.52,-59.54
2022-04-26T09:31:39+00:00,-71.57,-52.69,-60.77
2022-04-26T09:33:51+00:00,-71.35,-52.47,-58.07
2022-04-26T09:36:03+00:00,-71.65,-52.32,-59.72
2022-04-26T09:38:15+00:00,-71.66,-52.72,-60.34
2022-04-26T09:40:27+00:00,-71.39,-52.70,-60.43
2022-04-26T09:42:39+00:00,-71.51,-52.37,-60.65
2022-04-26T09:44:51+00:00,-70.80,-52.42,-57.95
2022-04-26T09:47:03+00:00,-71.17,-52.23,-60.40
2022-04-26T09:49:15+00:00,-72.98,-52.60,-60.93
2022-04-26T09:51:28+00:00,-72.48,-52.43,-61.02
2022-04-26T09:53:40+00:00,-72.85,-52.30,-60.47
2022-04-26T09:55:52+00:00,-71.30,-52.44,-60.50
2022-04-26T09:58:04+00:00,-71.47,-52.32,-60.17
2022-04-26T10:00:16+00:00,-71.76,-52.40,-60.27
2022-04-26T10:02:28+00:00,-71.61,-52.18,-60.46
2022-04-26T10:04:40+00:00,-71.66,-52.38,-60.76
2022-04-26T10:06:52+00:00,-70.74,-51.86,-60.64
2022-04-26T10:09:04+00:00,-49.82,-52.13,-60.08
2022-04-26T10:11:16+00:00,-45.56,-52.08,-60.72
2022-04-26T10:13:29+00:00,-44.15,-52.16,-60.52
2022-04-26T10:15:41+00:00,-44.37,-52.31,-60.50
2022-04-26T10:17:53+00:00,-44.28,-52.40,-60.39
2022-04-26T10:20:05+00:00,-44.60,-52.22,-60.26
2022-04-26T10:22:17+00:00,-44.29,-52.19,-60.61
2022-04-26T10:24:29+00:00,-44.45,-52.48,-60.66
2022-04-26T10:26:41+00:00,-44.24,-52.37,-60.50
2022-04-26T10:28:53+00:00,-44.42,-52.58,-60.42
2022-04-26T10:31:05+00:00,-44.19,-51.78,-60.21
2022-04-26T10:33:17+00:00,-44.22,-52.13,-60.40
2022-04-26T10:35:29+00:00,-44.08,-52.30,-60.44
2022-04-26T10:37:42+00:00,-44.17,-52.33,-60.58
2022-04-26T10:39:54+00:00,-44.13,-52.05,-60.49
2022-04-26T10:42:06+00:00,-44.13,-52.26,-60.42
2022-04-26T10:44:18+00:00,-43.80,-52.07,-60.37
2022-04-26T10:46:30+00:00,-44.09,-52.07,-60.28
2022-04-26T10:48:42+00:00,-44.03,-52.06,-59.06
2022-04-26T10:50:54+00:00,-43.91,-52.18,-60.03
2022-04-26T10:53:06+00:00,-43.93,-52.07,-60.06
2022-04-26T10:55:18+00:00,-44.03,-52.13,-60.31
2022-04-26T10:57:30+00:00,-43.76,-51.80,-60.59
2022-04-26T10:59:43+00:00,-44.05,-52.06,-60.39
2022-04-26T11:01:55+00:00,-44.00,-52.13,-60.38
2022-04-26T11:04:07+00:00,-44.12,-52.02,-59.87
2022-04-26T11:06:19+00:00,-43.97,-52.09,-59.81
2022-04-26T11:08:31+00:00,-44.06,-51.93,-59.35
2022-04-26T11:10:43+00:00,-44.15,-52.14,-60.37
2022-04-26T11:12:55+00:00,-44.44,-52.23,-60.65
2022-04-26T11:15:07+00:00,-44.54,-52.39,-60.25
2022-04-26T11:17:19+00:00,-44.13,-52.32,-55.99
2022-04-26T11:19:32+00:00,-43.95,-52.34,-59.97
2022-04-26T11:21:44+00:00,-43.87,-52.32,-59.93
2022-04-26T11:23:56+00:00,-44.04,-52.31,-60.59
2022-04-26T11:26:08+00:00,-44.00,-52.57,-61.10
2022-04-26T11:28:20+00:00,-44.11,-52.36,-61.20
2022-04-26T11:30:32+00:00,-43.96,-52.55,-60.54
2022-04-26T11:32:44+00:00,-44.00,-52.56,-60.32
2022-04-26T11:34:56+00:00,-44.11,-52.51,-60.21
2022-04-26T11:37:08+00:00,-44.20,-52.36,-56.58
2022-04-26T11:39:20+00:00,-44.21,-52.32,-60.45
2022-04-26T11:41:33+00:00,-44.25,-52.40,-60.16
2022-04-26T11:43:45+00:00,-44.23,-52.44,-56.04
2022-04-26T11:45:57+00:00,-44.00,-52.14,-59.84
2022-04-26T11:48:09+00:00,-44.14,-52.16,-56.12
2022-04-26T11:50:21+00:00,-44.00,-52.17,-58.78
2022-04-26T11:52:33+00:00,-44.08,-52.14,-60.30
2022-04-26T11:54:45+00:00,-43.89,-52.02,-60.66
2022-04-26T11:56:57+00:00,-43.99,-52.11,-60.07
2022-04-26T11:59:09+00:00,-44.06,-52.08,-60.23
2022-04-26T12:01:22+00:00,-43.97,-52.19,-59.72
2022-04-26T12:03:34+00:00,-44.21,-52.49,-60.82
2022-04-26T12:05:46+00:00,-44.19,-52.55,-55.06
2022-04-26T12:07:58+00:00,-44.25,-52.13,-60.01
2022-04-26T12:10:10+00:00,-44.49,-52.39,-60.07
2022-04-26T12:12:22+00:00,-43.95,-52.23,-60.04
2022-04-26T12:14:34+00:00,-43.94,-52.32,-60.57
2022-04-26T12:16:46+00:00,-44.17,-52.27,-60.49
2022-04-26T12:18:58+00:00,-43.97,-52.14,-60.21
2022-04-26T12:21:10+00:00,-44.07,-52.38,-60.20
2022-04-26T12:23:23+00:00,-44.09,-52.10,-59.83
2022-04-26T12:25:35+00:00,-43.94,-52.13,-60.15
2022-04-26T12:27:47+00:00,-43.91,-52.18,-60.33
2022-04-26T12:29:59+00:00,-44.22,-52.29,-60.02
2022-04-26T12:32:11+00:00,-44.27,-52.43,-60.23
2022-04-26T12:34:23+00:00,-44.14,-52.38,-60.04
2022-04-26T12:36:35+00:00,-44.23,-52.52,-60.09
2022-04-26T12:38:47+00:00,-44.10,-52.39,-60.17
2022-04-26T12:40:59+00:00,-44.16,-52.45,-60.50
2022-04-26T12:43:12+00:00,-44.09,-52.31,-57.44
2022-04-26T12:45:24+00:00,-43.88,-51.99,-59.60
2022-04-26T12:47:36+00:00,-44.11,-52.27,-59.80
2022-04-26T12:49:48+00:00,-44.04,-52.32,-59.87
2022-04-26T12:52:00+00:00,-44.03,-52.31,-60.47
2022-04-26T12:54:12+00:00,-44.07,-52.24,-60.48
2022-04-26T12:56:24+00:00,-44.13,-52.15,-60.48
2022-04-26T12:58:36+00:00,-43.96,-52.17,-60.34
2022-04-26T13:00:48+00:00,-43.71,-52.01,-60.59
2022-04-26T13:03:00+00:00,-43.89,-52.19,-60.32
2022-04-26T13:05:13+00:00,-43.68,-52.37,-60.54
2022-04-26T13:07:25+00:00,-43.98,-52.18,-58.11
2022-04-26T13:09:37+00:00,-43.87,-51.73,-60.29
2022-04-26T13:11:49+00:00,-43.99,-52.05,-60.72
2022-04-26T13:14:01+00:00,-44.09,-52.08,-60.25
2022-04-26T13:16:13+00:00,-43.74,-52.18,-56.37
2022-04-26T13:18:25+00:00,-43.82,-52.25,-59.98
2022-04-26T13:20:37+00:00,-44.07,-52.20,-59.00
2022-04-26T13:22:49+00:00,-44.06,-52.21,-59.78
2022-04-26T13:25:02+00:00,-44.07,-52.23,-60.09
2022-04-26T13:27:14+00:00,-44.31,-52.32,-60.21
2022-04-26T13:29:26+00:00,-44.13,-52.53,-60.31
2022-04-26T13:31:38+00:00,-44.09,-52.52,-57.91
2022-04-26T13:33:50+00:00,-44.37,-52.64,-58.57
2022-04-26T13:36:02+00:00,-44.48,-52.41,-57.29
2022-04-26T13:38:14+00:00,-44.72,-52.68,-59.98
2022-04-26T13:40:26+00:00,-44.45,-52.66,-59.71
2022-04-26T13:42:38+00:00,-44.74,-52.76,-60.86
2022-04-26T13:44:50+00:00,-44.46,-52.50,-61.13
2022-04-26T13:47:03+00:00,-44.63,-52.77,-61.24
2022-04-26T13:49:15+00:00,-44.90,-52.71,-60.97
2022-04-26T13:51:27+00:00,-45.13,-52.88,-60.86
2022-04-26T13:53:39+00:00,-45.11,-52.91,-57.93
2022-04-26T13:55:51+00:00,-45.11,-52.76,-60.61
2022-04-26T13:58:03+00:00,-45.09,-52.92,-60.11
2022-04-26T14:00:15+00:00,-45.25,-52.95,-60.66
2022-04-26T14:02:27+00:00,-45.24,-53.09,-60.92
2022-04-26T14:04:39+00:00,-45.04,-53.06,-60.53
2022-04-26T14:06:51+00:00,-45.08,-53.03,-60.08
2022-04-26T14:09:04+00:00,-45.31,-53.01,-60.27
2022-04-26T14:11:16+00:00,-45.31,-53.09,-60.05
2022-04-26T14:13:28+00:00,-45.44,-53.10,-60.51
2022-04-26T14:15:40+00:00,-45.41,-53.28,-60.67
2022-04-26T14:17:52+00:00,-45.28,-53.27,-60.80
2022-04-26T14:20:04+00:00,-45.30,-53.36,-61.01
2022-04-26T14:22:16+00:00,-45.50,-53.11,-60.79
2022-04-26T14:24:28+00:00,-45.72,-53.43,-60.29
2022-04-26T14:26:40+00:00,-45.79,-53.28,-60.10
2022-04-26T14:28:53+00:00,-45.77,-53.37,-56.20
2022-04-26T14:31:05+00:00,-45.73,-53.33,-60.27
2022-04-26T14:33:17+00:00,-45.91,-53.24,-57.23
2022-04-26T14:35:29+00:00,-46.02,-53.37,-60.83
2022-04-26T14:37:41+00:00,-45.87,-53.47,-60.14
2022-04-26T14:39:53+00:00,-45.88,-53.46,-60.24
2022-04-26T14:42:05+00:00,-46.13,-53.65,-60.74
2022-04-26T14:44:17+00:00,-46.14,-53.56,-60.23
2022-04-26T14:46:29+00:00,-46.09,-53.73,-60.45
2022-04-26T14:48:42+00:00,-46.14,-53.74,-59.92
2022-04-26T14:50:54+00:00,-46.34,-53.83,-59.91
2022-04-26T14:53:06+00:00,-46.63,-54.04,-60.12
2022-04-26T14:55:18+00:00,-46.52,-54.01,-58.66
2022-04-26T14:57:30+00:00,-46.61,-54.03,-60.45
2022-04-26T14:59:42+00:00,-46.67,-53.95,-60.57
2022-04-26T15:01:54+00:00,-46.72,-53.85,-60.58
2022-04-26T15:04:06+00:00,-46.80,-54.02,-61.19
2022-04-26T15:06:18+00:00,-46.85,-54.24,-61.20
2022-04-26T15:08:31+00:00,-46.67,-54.07,-60.00
2022-04-26T15:10:43+00:00,-46.98,-54.12,-60.08
2022-04-26T15:12:55+00:00,-46.99,-54.43,-59.78
2022-04-26T15:15:07+00:00,-47.09,-54.57,-58.73
2022-04-26T15:17:19+00:00,-47.24,-54.43,-59.59
2022-04-26T15:19:31+00:00,-47.31,-54.44,-60.21
2022-04-26T15:21:43+00:00,-47.45,-54.42,-60.17
2022-04-26T15:23:55+00:00,-47.46,-54.48,-60.19
2022-04-26T15:26:07+00:00,-47.60,-54.45,-60.44
2022-04-26T15:28:20+00:00,-47.66,-54.77,-60.65
2022-04-26T15:30:32+00:00,-47.91,-54.97,-60.86
2022-04-26T15:32:44+00:00,-47.82,-54.97,-59.78
2022-04-26T15:34:56+00:00,-47.81,-54.84,-59.33
2022-04-26T15:37:08+00:00,-48.09,-54.91,-59.38
2022-04-26T15:39:20+00:00,-48.29,-55.07,-59.36
2022-04-26T15:41:32+00:00,-48.31,-54.94,-60.28
2022-04-26T15:43:44+00:00,-48.41,-55.07,-60.53
2022-04-26T15:45:56+00:00,-48.38,-55.34,-59.52
2022-04-26T15:48:09+00:00,-48.55,-55.43,-60.22
2022-04-26T15:50:21+00:00,-48.65,-55.36,-60.23
2022-04-26T15:52:33+00:00,-48.89,-55.67,-60.58
2022-04-26T15:54:45+00:00,-48.95,-55.47,-57.44
2022-04-26T15:56:57+00:00,-48.92,-55.72,-59.34
2022-04-26T15:59:09+00:00,-49.32,-55.62,-59.10
2022-04-26T16:01:21+00:00,-49.34,-55.78,-60.52
2022-04-26T16:03:33+00:00,-49.51,-55.93,-60.38
2022-04-26T16:05:45+00:00,-49.54,-55.88,-59.45
2022-04-26T16:07:57+00:00,-49.51,-56.10,-60.04
2022-04-26T16:10:10+00:00,-49.81,-55.81,-60.25
2022-04-26T16:12:22+00:00,-50.07,-56.12,-60.22
2022-04-26T16:14:34+00:00,-50.17,-56.35,-60.11
2022-04-26T16:16:46+00:00,-50.36,-56.65,-59.71
2022-04-26T16:18:58+00:00,-50.69,-56.71,-55.09
2022-04-26T16:21:10+00:00,-50.69,-56.62,-60.27
2022-04-26T16:23:22+00:00,-50.95,-56.42,-55.30
2022-04-26T16:25:34+00:00,-50.59,-56.41,-60.00
2022-04-26T16:27:46+00:00,-50.72,-56.46,-60.28
2022-04-26T16:29:59+00:00,-51.16,-57.25,-60.80
2022-04-26T16:32:11+00:00,-51.13,-57.45,-59.60
2022-04-26T16:34:23+00:00,-51.55,-57.25,-60.03
2022-04-26T16:36:35+00:00,-51.82,-57.63,-60.18
2022-04-26T16:38:47+00:00,-52.31,-57.70,-59.84
2022-04-26T16:40:59+00:00,-52.37,-57.59,-54.77
2022-04-26T16:43:11+00:00,-52.71,-58.01,-60.06
2022-04-26T16:45:23+00:00,-53.02,-57.83,-60.05
2022-04-26T16:47:35+00:00,-53.18,-57.79,-57.61
2022-04-26T16:49:47+00:00,-53.62,-58.14,-55.43
2022-04-26T16:52:00+00:00,-54.02,-58.49,-60.07
2022-04-26T16:54:12+00:00,-54.19,-58.94,-55.28
2022-04-26T16:56:24+00:00,-54.44,-59.47,-60.02
2022-04-26T16:58:36+00:00,-54.86,-59.68,-59.81
2022-04-26T17:00:48+00:00,-55.13,-59.84,-59.98
2022-04-26T17:03:00+00:00,-55.48,-60.28,-59.59
2022-04-26T17:05:12+00:00,-55.99,-61.03,-59.45
2022-04-26T17:07:24+00:00,-56.31,-60.99,-59.84
2022-04-26T17:09:36+00:00,-57.01,-60.29,-58.47
2022-04-26T17:11:49+00:00,-57.59,-60.59,-59.30
2022-04-26T17:14:01+00:00,-58.13,-61.39,-54.56
2022-04-26T17:16:13+00:00,-58.68,-62.25,-55.15
2022-04-26T17:18:25+00:00,-59.31,-62.87,-59.80
2022-04-26T17:20:37+00:00,-59.40,-61.42,-59.53
2022-04-26T17:22:49+00:00,-59.80,-61.99,-59.47
2022-04-26T17:25:01+00:00,-59.91,-62.46,-56.05
2022-04-26T17:27:13+00:00,-60.33,-62.67,-56.70
2022-04-26T17:29:25+00:00,-60.27,-62.58,-58.98
2022-04-26T17:31:38+00:00,-60.11,-62.78,-59.68
2022-04-26T17:33:50+00:00,-59.69,-62.32,-55.29
2022-04-26T17:36:02+00:00,-59.31,-62.10,-54.97
2022-04-26T17:38:14+00:00,-59.04,-62.27,-59.04
2022-04-26T17:40:26+00:00,-58.99,-64.83,-59.52
2022-04-26T17:42:38+00:00,-58.85,-64.66,-58.64
2022-04-26T17:44:50+00:00,-58.50,-62.36,-58.50
2022-04-26T17:47:02+00:00,-58.60,-62.73,-58.78
2022-04-26T17:49:14+00:00,-58.58,-63.07,-58.54
2022-04-26T17:51:26+00:00,-58.43,-63.33,-59.10
2022-04-26T17:53:39+00:00,-58.28,-63.54,-59.65
2022-04-26T17:55:51+00:00,-57.63,-61.96,-59.50
2022-04-26T17:58:03+00:00,-57.08,-61.73,-59.28
2022-04-26T18:00:15+00:00,-56.79,-62.33,-59.57
2022-04-26T18:02:27+00:00,-56.18,-63.00,-59.50
2022-04-26T18:04:39+00:00,-55.80,-63.98,-60.30
2022-04-26T18:06:51+00:00,-55.58,-66.04,-60.46
2022-04-26T18:09:03+00:00,-55.02,-65.64,-60.88
2022-04-26T18:11:15+00:00,-54.63,-64.95,-61.10
2022-04-26T18:13:28+00:00,-54.56,-64.79,-58.94
2022-04-26T18:15:40+00:00,-54.01,-64.89,-61.15
2022-04-26T18:17:52+00:00,-53.37,-64.43,-61.03
2022-04-26T18:20:04+00:00,-53.23,-63.98,-60.90
2022-04-26T18:22:16+00:00,-52.72,-62.65,-60.24
2022-04-26T18:24:28+00:00,-52.48,-62.51,-60.74
2022-04-26T18:26:40+00:00,-52.55,-62.58,-60.02
2022-04-26T18:28:52+00:00,-52.45,-62.79,-60.32
2022-04-26T18:31:04+00:00,-52.32,-61.67,-59.82
2022-04-26T18:33:17+00:00,-51.96,-61.57,-60.20
2022-04-26T18:35:29+00:00,-51.88,-62.12,-58.12
2022-04-26T18:37:41+00:00,-51.32,-62.30,-60.00
2022-04-26T18:39:53+00:00,-51.17,-61.92,-59.75
2022-04-26T18:42:05+00:00,-50.52,-60.82,-59.79
2022-04-26T18:44:17+00:00,-50.18,-61.07,-59.84
2022-04-26T18:46:29+00:00,-49.44,-60.37,-60.02
2022-04-26T18:48:41+00:00,-49.00,-59.64,-60.30
2022-04-26T18:50:53+00:00,-48.24,-59.36,-60.42
2022-04-26T18:53:06+00:00,-47.30,-58.34,-60.45
2022-04-26T18:55:18+00:00,-46.79,-57.61,-60.20
2022-04-26T18:57:30+00:00,-46.30,-56.80,-59.49
2022-04-26T18:59:42+00:00,-45.86,-56.60,-59.79
2022-04-26T19:01:54+00:00,-45.16,-55.99,-60.29
2022-04-26T19:04:06+00:00,-44.87,-54.92,-60.17
2022-04-26T19:06:18+00:00,-43.99,-53.93,-59.36
2022-04-26T19:08:30+00:00,-43.61,-53.29,-59.60
2022-04-26T19:10:42+00:00,-43.04,-53.02,-59.29
2022-04-26T19:12:55+00:00,-42.19,-51.73,-59.17
2022-04-26T19:15:07+00:00,-41.76,-51.40,-60.09
2022-04-26T19:17:19+00:00,-41.25,-50.82,-59.76
2022-04-26T19:19:31+00:00,-40.92,-50.50,-60.11
2022-04-26T19:21:43+00:00,-40.52,-49.94,-60.59
2022-04-26T19:23:55+00:00,-40.12,-49.26,-60.68
2022-04-26T19:26:07+00:00,-39.92,-49.08,-60.52
2022-04-26T19:28:19+00:00,-39.62,-48.92,-60.73
2022-04-26T19:30:32+00:00,-39.22,-48.69,-60.54
2022-04-26T19:32:44+00:00,-39.15,-48.24,-60.14
2022-04-26T19:34:56+00:00,-38.69,-47.87,-59.71
2022-04-26T19:37:08+00:00,-38.46,-47.57,-60.28
2022-04-26T19:39:20+00:00,-38.16,-47.46,-60.40
2022-04-26T19:41:32+00:00,-37.72,-47.26,-60.88
2022-04-26T19:43:44+00:00,-37.68,-46.98,-61.33
2022-04-26T19:45:56+00:00,-37.54,-46.48,-61.14
2022-04-26T19:48:08+00:00,-37.60,-46.42,-60.94
2022-04-26T19:50:21+00:00,-37.61,-45.99,-60.18
2022-04-26T19:52:33+00:00,-37.40,-45.56,-60.27
2022-04-26T19:54:45+00:00,-37.42,-45.24,-60.29
2022-04-26T19:56:57+00:00,-37.25,-45.38,-61.18
2022-04-26T19:59:09+00:00,-36.87,-45.37,-61.04
2022-04-26T20:01:21+00:00,-36.84,-45.03,-59.69
2022-04-26T20:03:33+00:00,-36.80,-45.17,-60.05
2022-04-26T20:05:45+00:00,-36.73,-45.24,-60.35
2022-04-26T20:07:57+00:00,-36.59,-45.06,-60.28
2022-04-26T20:10:10+00:00,-36.59,-44.51,-60.35
2022-04-26T20:12:22+00:00,-36.63,-44.78,-60.73
2022-04-26T20:14:34+00:00,-36.49,-44.52,-60.45
2022-04-26T20:16:46+00:00,-36.53,-44.38,-61.01
2022-04-26T20:18:58+00:00,-36.56,-44.79,-61.00
2022-04-26T20:21:10+00:00,-36.89,-45.02,-61.04
2022-04-26T20:23:22+00:00,-36.48,-44.61,-60.92
2022-04-26T20:25:34+00:00,-36.59,-44.46,-61.12
2022-04-26T20:27:46+00:00,-36.45,-44.55,-60.82
2022-04-26T20:29:59+00:00,-36.26,-44.40,-58.60
2022-04-26T20:32:11+00:00,-36.51,-44.72,-60.59
2022-04-26T20:34:23+00:00,-36.24,-44.51,-60.95
2022-04-26T20:36:35+00:00,-36.33,-44.45,-60.71
2022-04-26T20:38:47+00:00,-35.76,-44.56,-61.08
2022-04-26T20:40:59+00:00,-35.85,-44.75,-61.25
